field	value
source_head	dd68490f33208bc84e99af8a5e57a64d82082991
source_tree	clean
simple_path	/tmp/simple-slang-kv-benchmark-evidence-20260909/src/compiler_rust/target/debug/simple
simple_sha256	8170cf2ed52614727f4f0d923895f263bcb8b1c30bf3f2f1aa1e81fb4401b220
driver_sha256	fdd427a566a7abfd08528b471980a50bdb488f3c0c2868305727dd3a76e9dabd
backend_path	/tmp/simple-slang-kv-benchmark-evidence-20260909/build/sffi/libslang_ggml.so
backend_sha256	eeecb47392952acc1b232f430824a2f9834eec14b46d3972dc81ddd15525197b
llama_path	/tmp/llama-slang-tiered-cache-20260909/build/bin/libllama.so.0.4.0
llama_sha256	f50adb6dbc197b4c65d301316974454d8949a8e94589fde085f64412be6ed426
model_id	stories15M
model_path	/tmp/slang-model-fixture/stories15M-q4_0.gguf
model_bytes	19077344
model_sha256	6151b1929d7f5aa3385d9ddef3393e55587c0a55de661562322bc51dfda93a04
workload_manifest_sha256	feb8263f6fe0e22933a20a2498bb340c6c2a0f7857cf537851f7d8b089bd3926
tokens	2
threads	1
n_ctx	1024
sampler	greedy
gpu_layers	0
kv_type	F32
flash_attention	disabled
kqv_offload	false
snapshot_entries	4
snapshot_byte_limit	2147483648
physical_page_tokens	64
physical_page_capacity	16
physical_prefix_capacity	4
physical_byte_limit	2147483648
repetitions	5
pair_order	alternating
clock	Simple monotonic milliseconds
architecture	aarch64
kernel	Linux 6.17.0-1032-nvidia
cpu_models	Cortex-A725,Cortex-X925
cpu_identity_sha256	846a540840d15b76a27ec7f1d2a17d0beeab6e05ac7196a7bb99d8e32dee32ba
observer	time (GNU Time) UNKNOWN
run_id	20260909T130630Z
