# name|source_path|smoke_tag
add|src/app/add/main.spl|
brief|src/app/brief/main.spl|
bug_add|src/app/bug_add/main.spl|
bug_gen|src/app/bug_gen/main.spl|
bug_resolve|src/app/bug_resolve/main.spl|
build|src/app/build/main.spl|
cache|src/app/cache/main.spl|
check|src/app/check/main.spl|
check_skip|src/app/check_skip/main.spl|
cli|src/app/cli/main.spl|
cli_debug|src/app/cli_debug/main.spl|
compile|src/app/compile/main.spl|
constr|src/app/constr/main.spl|
context|src/app/context/main.spl|
coverage|src/app/coverage/main.spl|
dap|src/app/dap/main.spl|
dashboard|src/app/dashboard/main.spl|
diagram|src/app/diagram/main.spl|
diff|src/app/diff/main.spl|
env|src/app/env/main.spl|
examples_check|src/app/examples_check/main.spl|
exp|src/app/exp/main.spl|
feature_doc|src/app/feature_doc/main.spl|
feature_gen|src/app/feature_gen/main.spl|
gen_lean|src/app/gen_lean/main.spl|
i18n|src/app/i18n/main.spl|
info|src/app/info/main.spl|smoke
init|src/app/init/main.spl|
install|src/app/install/main.spl|
itf|src/app/itf/main.spl|
jj|src/app/jj/main.spl|
js|src/app/js/main.spl|
jupyter_kernel|src/app/jupyter_kernel/main.spl|
linker_gen|src/app/linker_gen/main.spl|
linkers|src/app/linkers/main.spl|
list|src/app/list/main.spl|smoke
llm_dashboard|src/app/llm_dashboard/main.spl|
llm_diag_hook|src/app/llm_diag_hook/main.spl|
llm_process_gen|src/app/llm_process_gen/main.spl|
lms|src/app/lms/main.spl|
lms_simple|src/app/lms_simple/main.spl|
lock|src/app/lock/main.spl|
log|src/app/log/main.spl|
mcpgdb|src/app/mcpgdb/main.spl|
mcp|src/app/mcp/main.spl|
os|src/app/os/main.spl|
pkg|src/app/pkg/main.spl|
play|src/app/play/main.spl|
plugin|src/app/plugin/main.spl|
portal|src/app/portal/main.spl|
power|src/app/power/main.spl|
publish|src/app/publish/main.spl|
qualify_ignore|src/app/qualify_ignore/main.spl|
query|src/app/query/main.spl|
release|src/app/release/main.spl|
remote_test|src/app/remote_test/main.spl|
remove|src/app/remove/main.spl|
replay|src/app/replay/main.spl|
repl|src/app/repl/main.spl|
run|src/app/run/main.spl|
sdn|src/app/sdn/main.spl|
search|src/app/search/main.spl|
serial_mcp|src/app/serial_mcp/main.spl|
sim|src/app/sim/main.spl|
simple_lsp_mcp|src/app/simple_lsp_mcp/main.spl|
simple_process_manager|src/app/simple_process_manager/main.spl|
snpm|src/app/snpm/main.spl|
spec_coverage|src/app/spec_coverage/main.spl|
spec_gen|src/app/spec_gen/main.spl|
spl_coverage|src/app/spl_coverage/main.spl|
sspec_docgen|src/app/sspec_docgen/main.spl|
stats|src/app/stats/main.spl|smoke
stub|src/app/stub/main.spl|
svllm_pack|src/app/svllm_pack/main.spl|
t32_mcp_server|src/app/t32_mcp_server/main.spl|
targets|src/app/targets/main.spl|
task|src/app/task/main.spl|
task_daemon|src/app/task_daemon/main.spl|
task_gen|src/app/task_gen/main.spl|
terminal|src/app/terminal/main.spl|
test_analysis|src/app/test_analysis/main.spl|
test_runner_new|src/app/test_runner_new/main.spl|
todo_gen|src/app/todo_gen/main.spl|
todo_scan|src/app/todo_scan/main.spl|
tooling|src/app/tooling/main.spl|
traceability|src/app/traceability/main.spl|
tree|src/app/tree/main.spl|
ui|src/app/ui/main.spl|
ui.browser|src/app/ui.browser/main.spl|
ui.chromium|src/app/ui.chromium/main.spl|
ui.electron|src/app/ui.electron/main.spl|
unreal_cli|src/app/unreal_cli/main.spl|
update|src/app/update/main.spl|
verify|src/app/verify/main.spl|
vscode_extension_old|src/app/vscode_extension_old/main.spl|
watch|src/app/watch/main.spl|
web|src/app/web/main.spl|
wm_compare|src/app/wm_compare/main.spl|
yank|src/app/yank/main.spl|
