diff: -11 +11
- #add/#text[0] [68,30 23x16] "add"
+ #add/#text[0] [23,27 114x20] "add"
- #extra/#text[0] [23,150 53x17] "gamma"
- #footer [20,178 260x30] ""
- #footer/#text[0] [23,182 27x17] "end"
+ #extra/#text[0] [23,149 54x20] "gamma"
+ #footer [20,180 260x30] ""
+ #footer/#text[0] [23,183 27x20] "end"
- #item1/#text[0] [23,94 39x17] "alpha"
+ #item1/#text[0] [23,93 41x20] "alpha"
- #item2/#text[0] [23,122 31x17] "beta"
- #list [20,90 260x82] ""
- #panel [10,10 280x208] ""
+ #item2/#text[0] [23,121 31x20] "beta"
+ #list [20,90 260x84] ""
+ #panel [10,10 280x210] ""
- #rm/#text[0] [57,62 47x16] "remove"
- #root/html[0] [0,0 800x228] ""
- #root/html[0]/body[0] [0,10 800x208] ""
+ #rm/#text[0] [23,59 114x20] "remove"
+ #root/html[0] [0,0 800x230] ""
+ #root/html[0]/body[0] [0,0 800x230] ""
