diff: -74 +74
- #b1/#text[0] [1,192 18x17] "b1"
+ #b1/#text[0] [1,191 17x20] "b1"
- #b2/#text[0] [2,205 18x17] "b2"
+ #b2/#text[0] [2,204 17x20] "b2"
- #b3/#text[0] [0,220 18x17] "b3"
+ #b3/#text[0] [0,219 17x20] "b3"
- #b4/#text[0] [2,231 18x17] "b4"
+ #b4/#text[0] [2,230 17x20] "b4"
- #b5/#text[0] [2,243 18x17] "b5"
+ #b5/#text[0] [2,242 17x20] "b5"
- #b6/#text[0] [0,255 18x17] "b6"
+ #b6/#text[0] [0,254 17x20] "b6"
- #bad1/#text[0] [0,1012 36x17] "bad1"
+ #bad1/#text[0] [0,1011 36x20] "bad1"
- #bad2/#text[0] [0,1022 36x17] "bad2"
+ #bad2/#text[0] [0,1021 36x20] "bad2"
- #bad3/#text[0] [0,1032 36x17] "bad3"
+ #bad3/#text[0] [0,1031 36x20] "bad3"
- #bad4/#text[0] [0,1042 36x17] "bad4"
+ #bad4/#text[0] [0,1041 36x20] "bad4"
- #bad5/#text[0] [0,1052 36x17] "bad5"
+ #bad5/#text[0] [0,1051 36x20] "bad5"
- #bg1/#text[0] [0,884 27x17] "bg1"
+ #bg1/#text[0] [0,883 25x20] "bg1"
- #bg2/#text[0] [0,894 27x17] "bg2"
+ #bg2/#text[0] [0,893 25x20] "bg2"
- #bg3/#text[0] [0,904 27x17] "bg3"
+ #bg3/#text[0] [0,903 25x20] "bg3"
- #bs1/#text[0] [7,965 26x17] "bs1"
+ #bs1/#text[0] [7,964 24x20] "bs1"
- #bs2/#text[0] [7,985 26x17] "bs2"
- #d1 [0,605 18x17] ""
- #d1/#text[0] [0,605 18x17] "d1"
+ #bs2/#text[0] [7,984 24x20] "bs2"
+ #d1 [0,604 18x19] ""
+ #d1/#text[0] [0,604 18x20] "d1"
- #d2/#text[0] [0,625 18x17] "d2"
+ #d2/#text[0] [0,624 18x20] "d2"
- #d3/#text[0] [0,645 18x17] "d3"
+ #d3/#text[0] [0,644 18x20] "d3"
- #d5/div[0] [0,656 8x20] ""
- #d5/div[0]/#text[0] [0,657 8x17] "x"
- #d5/div[1] [8,656 8x20] ""
- #d5/div[1]/#text[0] [8,657 8x17] "y"
+ #d5/div[0] [0,656 7x20] ""
+ #d5/div[0]/#text[0] [0,656 7x20] "x"
+ #d5/div[1] [7,656 7x20] ""
+ #d5/div[1]/#text[0] [7,656 7x20] "y"
- #f1/#text[0] [0,265 15x20] "f1"
+ #f1/#text[0] [0,264 16x22] "f1"
- #f2/#text[0] [0,288 12x16] "f2"
+ #f2/#text[0] [0,286 11x20] "f2"
- #f3/#text[0] [0,307 14x17] "f3"
+ #f3/#text[0] [0,306 12x20] "f3"
- #f4/#text[0] [0,326 13x17] "f4"
+ #f4/#text[0] [0,326 12x18] "f4"
- #f5/#text[0] [0,340 20x27] "f5"
+ #f5/#text[0] [0,344 20x20] "f5"
- #f6/#text[0] [0,363 16x21] "f6"
+ #f6/#text[0] [0,364 15x20] "f6"
- #m1/#text[0] [4,5 22x17] "m1"
+ #m1/#text[0] [4,4 22x20] "m1"
