# guard_wiring_optout.txt -- guards deliberately NOT wired into a hook or CI.
#
# Format:  <script-basename><whitespace><why it is not a gate>
# A reason is REQUIRED. check-guard-wiring.shs rejects a bare basename: an
# unexplained skip is exactly the state this file exists to eliminate.
#
# THIS IS A RATCHET BASELINE, NOT AN AMNESTY.
# Seeded 2026-08-01 from the audit in
# doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md, which found 366
# of 413 tracked shell guards reachable from no hook and no workflow. Listing
# them here does not bless them; it makes the debt countable and stops the set
# from growing silently. Shrinking this file is a follow-up program with an
# owner.
#
# DO NOT add a line here to make a red build green. Wire the guard instead. A
# line here is a written claim that the script is not meant to gate anything --
# usually because it needs hardware, a GPU, a browser runtime or an emulator
# that a general-purpose CI runner does not have.
#
# check-guard-wiring.shs also FAILS on a stale entry: one that is now wired, or
# one whose script no longer exists. Remove entries as guards get wired.
build-core-c-bootstrap-runtime-capsule.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
build-macos-es-history-collector.shs  platform-specific lane; needs a host OS this CI does not provide
build-macos-full-cli-gui-provenance.shs  platform-specific lane; needs a host OS this CI does not provide
build-macos-gpu-2d-live-native.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
build-simpleos-arm64-desktop-engine2d-attested.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
cert-gate.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-aetheric-host-web-gui-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-ai-cli-qemu-lanes.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-api-arch-guard.shs  RED at 76c3e1e080d: 2 arch-doc hash mismatches plus module-symbol drift; the doc-hash baseline needs --update-baseline by an architecture owner. Also 106s, too slow for the idiom-gate job.
check-arm64-virtio-input-preflight.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-async-library-hardening-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-bootstrap-nonentry-module-global.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-browser-interaction.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-budgeted-simple-web-engine2d-scene-matrix-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-budgeted-simple-web-engine2d-split-pane-status-list-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-budgeted-simple-web-layout-scene-matrix-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-bun-simple-web-engine2d-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-dashboard-command-list-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-form-sidebar-validation-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-image-taskbar-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-media-gallery-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-report-table-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-settings-inspector-tree-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-split-pane-status-list-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-toolbar-modal-grid-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
