diff: -10 +10
- #add/#text[0] [68,30 23x16] "add"
- #footer [20,150 260x30] ""
- #footer/#text[0] [23,154 27x17] "end"
+ #add/#text[0] [23,27 114x20] "add"
+ #footer [20,152 260x30] ""
+ #footer/#text[0] [23,155 27x20] "end"
- #item1/#text[0] [23,94 39x17] "alpha"
+ #item1/#text[0] [23,93 41x20] "alpha"
- #item2/#text[0] [23,122 31x17] "beta"
- #list [20,90 260x54] ""
- #panel [10,10 280x180] ""
+ #item2/#text[0] [23,121 31x20] "beta"
+ #list [20,90 260x56] ""
+ #panel [10,10 280x182] ""
- #rm/#text[0] [57,62 47x16] "remove"
- #root/html[0] [0,0 800x200] ""
- #root/html[0]/body[0] [0,10 800x180] ""
+ #rm/#text[0] [23,59 114x20] "remove"
+ #root/html[0] [0,0 800x202] ""
+ #root/html[0]/body[0] [0,0 800x202] ""
