diff: -7 +7
- #c00/#text[0] [13,15 8x16] "a"
+ #c00/#text[0] [14,14 8x20] "a"
- #c01/#text[0] [78,15 16x16] "bb"
+ #c01/#text[0] [79,14 16x20] "bb"
- #c02/#text[0] [143,15 21x16] "ccc"
+ #c02/#text[0] [144,14 21x20] "ccc"
- #c10/#text[0] [13,40 16x16] "dd"
+ #c10/#text[0] [14,39 16x20] "dd"
- #c11/#text[0] [78,40 8x16] "e"
+ #c11/#text[0] [79,39 7x20] "e"
- #c12/#text[0] [143,40 8x16] "ff"
+ #c12/#text[0] [144,39 8x20] "ff"
- #root/html[0]/body[0] [0,10 800x51] ""
+ #root/html[0]/body[0] [0,0 800x71] ""
