diff: -75 +70
- #a1 [0,268 43x16] ""
- #a1/#text[0] [0,268 43x16] "quoted"
- #a2 [47,268 58x16] ""
- #a2/#text[0] [47,268 58x16] "unquoted"
- #a3 [109,266 185x21] ""
- #attrs [0,266 800x21] ""
- #deep [0,359 800x18] ""
- #deep/div[0] [0,359 800x18] ""
- #deep/div[0]/div[0] [0,359 800x18] ""
- #deep/div[0]/div[0]/div[0] [0,359 800x18] ""
- #deep/div[0]/div[0]/div[0]/div[0] [0,359 800x18] ""
- #deep/div[0]/div[0]/div[0]/div[0]/div[0] [0,359 800x18] ""
- #deepest [0,360 31x16] ""
- #deepest/#text[0] [0,360 31x16] "deep"
- #e1 [0,14 800x18] ""
- #e1/#text[0] [0,15 194x16] "Fish & Chips <tag> "q" AB end"
- #empty1 [0,467 800x0] ""
- #img1 [0,341 34x18] ""
- #imp1 [0,46 800x18] ""
- #imp1/#text[0] [0,47 90x16] "first paragraph"
- #imp2 [0,78 800x18] ""
- #imp2/#text[0] [0,79 172x16] "second implicitly closes first"
- #in1 [38,342 13x13] ""
- #li1 [40,144 760x18] ""
- #li1/#text[0] [40,145 23x16] "one"
- #li1/::marker[0] [24,144 6x18] ""
- #li1/::marker[0] [24,145 6x16] ""
- #li2 [40,162 760x18] ""
- #li2/#text[0] [40,163 22x16] "two"
- #li2/::marker[0] [24,162 6x18] ""
- #li2/::marker[0] [24,163 6x16] ""
- #li3 [40,180 760x18] ""
- #li3/#text[0] [40,181 32x16] "three"
- #li3/::marker[0] [24,180 6x18] ""
- #li3/::marker[0] [24,181 6x16] ""
- #mix1 [0,110 800x18] ""
- #mix1/#text[0] [0,111 37x16] "block"
- #mix1/#text[1] [160,111 27x16] "end"
- #mix1/span[0] [37,111 124x16] ""
- #mix1/span[0]/#text[0] [37,111 37x16] "inline"
- #mix1/span[0]/#text[1] [139,111 22x16] "tail"
- #mix1/span[0]/b[0] [73,111 65x16] ""
